 Volume in drive E is New Volume
 Volume Serial Number is FC4F-1E2E
01/08/2005  11:19 AM             4,010 CVSPasswdFm.dcu
01/08/2005  11:19 AM             5,793 CVSThread.dcu
01/08/2005  11:19 AM            17,491 datamod.dcu
02/18/2005  09:18 AM             5,806 DbugIntf.dcu
01/08/2005  11:19 AM             5,096 debugfrm.dcu
01/08/2005  11:19 AM            16,001 debugger.dcu
01/08/2005  11:19 AM             1,929 debugreader.dcu
01/08/2005  11:19 AM            25,507 debugwait.dcu
01/08/2005  11:19 AM            54,117 Designerfrm.dcu
01/08/2005  11:19 AM            68,202 devcfg.dcu
02/18/2005  09:18 AM             6,330 DevCodeToolTip.dcu
01/08/2005  11:19 AM             2,039 devconnect.dcu
01/08/2005  11:19 AM             4,545 devExec.dcu
01/08/2005  11:19 AM             5,841 devFileMonitor.dcu
01/08/2005  11:19 AM             6,984 devMonitorThread.dcu
01/08/2005  11:19 AM               733 devMonitorTypes.dcu
01/08/2005  11:19 AM             2,391 devrun.dcu
01/08/2005  11:19 AM            10,704 devShortcuts.dcu
01/08/2005  11:19 AM             7,976 devShortcutsEditorForm.dcu
01/08/2005  11:19 AM            57,156 devTabs.dcu
01/08/2005  11:19 AM             9,251 DevThemes.dcu
01/08/2005  11:19 AM            16,643 dmCodeGen.dcu
01/08/2005  11:19 AM             7,788 dmCreateNewProp.dcu
02/18/2005  09:18 AM             7,233 dmListview.dcu
01/08/2005  11:19 AM            46,446 DockPanel.dcu
01/08/2005  11:19 AM            58,084 editor.dcu
01/08/2005  11:19 AM            66,638 EditorOptfrm.dcu
01/08/2005  11:19 AM            37,540 ELControls.dcu
01/08/2005  11:19 AM           125,994 ELDsgnr.dcu
01/08/2005  11:19 AM           145,271 ELPropInsp.dcu
01/08/2005  11:19 AM               737 ELSConsts.dcu
01/08/2005  11:19 AM             5,244 ELStringsEdit.dcu
01/08/2005  11:19 AM            14,992 ELUtils.dcu
01/08/2005  11:19 AM            25,231 Envirofrm.dcu
01/08/2005  11:19 AM            28,486 ExceptionsAnalyzer.dcu
01/08/2005  11:19 AM             8,661 FileAssocs.dcu
01/08/2005  11:19 AM            13,610 FilePropertiesFm.dcu
01/08/2005  11:19 AM            10,547 Findfrm.dcu
01/08/2005  11:19 AM             9,370 FunctionSearchFm.dcu
01/08/2005  11:19 AM             5,604 GotoLineFrm.dcu
02/18/2005  09:19 AM            71,858 GraphicColor.dcu
02/18/2005  09:19 AM            41,492 GraphicCompression.dcu
02/18/2005  09:19 AM           161,469 GraphicEx.dcu
02/18/2005  09:19 AM             6,183 GraphicStrings.dcu
01/08/2005  11:19 AM            16,917 helpfrm.dcu
01/08/2005  11:19 AM             8,407 IconFrm.dcu
01/08/2005  11:19 AM            19,361 ImageTheme.dcu
01/08/2005  11:19 AM            26,127 ImportMSVCFm.dcu
01/08/2005  11:19 AM             6,365 Incrementalfrm.dcu
02/18/2005  09:18 AM             3,710 Jcl8087.dcu
02/18/2005  09:18 AM             7,248 JclBase.dcu
02/18/2005  09:18 AM            21,038 JclDateTime.dcu
02/18/2005  09:18 AM            11,884 JclDITs.dcu
02/18/2005  09:18 AM           133,653 JclFileUtils.dcu
02/18/2005  09:18 AM            10,769 JclIniFiles.dcu
02/18/2005  09:18 AM            34,198 JclLogic.dcu
02/18/2005  09:18 AM            57,966 JclMath.dcu
02/18/2005  09:18 AM            10,489 JclMime.dcu
02/18/2005  09:18 AM            34,690 JclRegistry.dcu
02/18/2005  09:18 AM            62,202 JclResources.dcu
02/18/2005  09:18 AM            84,820 JclRTTI.dcu
02/18/2005  09:18 AM             9,943 JclSecurity.dcu
02/18/2005  09:18 AM            33,828 JclShell.dcu
02/18/2005  09:18 AM            61,547 JclStrings.dcu
02/18/2005  09:18 AM            74,795 JclSysInfo.dcu
02/18/2005  09:18 AM            43,989 JclSysUtils.dcu
02/18/2005  09:18 AM            16,091 JclUnitVersioning.dcu
02/18/2005  09:18 AM            68,732 JclWin32.dcu
02/18/2005  09:19 AM            99,781 JPG.dcu
02/18/2005  09:18 AM            91,734 JvAppStorage.dcu
02/18/2005  09:18 AM            29,580 JvAutoComplete.dcu
02/18/2005  09:18 AM               999 JVCLVer.dcu
02/18/2005  09:18 AM            19,832 JvComponent.dcu
02/18/2005  09:18 AM             3,864 JvConsts.dcu
02/18/2005  09:18 AM           263,330 JvExComCtrls.dcu
02/18/2005  09:18 AM            58,843 JvExControls.dcu
02/18/2005  09:18 AM           164,799 JvExExtCtrls.dcu
02/18/2005  09:18 AM            69,506 JvExForms.dcu
02/18/2005  09:18 AM           159,375 JvExStdCtrls.dcu
02/18/2005  09:18 AM            75,280 JvGnugettext.dcu
02/18/2005  09:18 AM           176,786 JvJCLUtils.dcu
02/18/2005  09:18 AM           161,192 JvJVCLUtils.dcu
02/18/2005  09:18 AM             6,199 JvProgressUtils.dcu
02/18/2005  09:18 AM            26,791 JvPropertyStore.dcu
02/18/2005  09:18 AM           105,386 JvResources.dcu
02/18/2005  09:18 AM            62,365 JvThemes.dcu
02/18/2005  09:18 AM            18,985 JvTypes.dcu
02/18/2005  09:18 AM            21,447 JvWndProcHook.dcu
01/08/2005  11:19 AM            16,984 LangFrm.dcu
01/08/2005  11:19 AM             3,754 Macros.dcu
01/08/2005  11:19 AM           346,269 main.dcu
02/18/2005  09:18 AM            55,711 MemCheck.dcu
01/08/2005  11:19 AM             4,486 ModifyVarFrm.dcu
01/08/2005  11:19 AM            36,878 MultiLangSupport.dcu
02/18/2005  09:19 AM            81,818 MZLib.dcu
01/08/2005  11:19 AM            18,879 NewClassFm.dcu
01/08/2005  11:19 AM            15,313 NewMemberFm.dcu
01/08/2005  11:19 AM            13,478 NewProjectFrm.dcu
01/08/2005  11:19 AM            20,871 NewTemplateFm.dcu
01/08/2005  11:19 AM            16,194 NewVarFm.dcu
01/08/2005  11:19 AM             6,743 oysUtils.dcu
01/08/2005  11:19 AM               798 PackmanExitCodesU.dcu
01/08/2005  11:19 AM             5,116 ParamsFrm.dcu
01/08/2005  11:19 AM             6,378 PrintFrm.dcu
01/08/2005  11:19 AM             3,594 prjtypes.dcu
01/08/2005  11:19 AM             5,586 ProcessListFrm.dcu
01/08/2005  11:19 AM            14,595 ProfileAnalysisFm.dcu
01/08/2005  11:19 AM            80,816 project.dcu
01/08/2005  11:19 AM            49,828 ProjectOptionsFrm.dcu
01/08/2005  11:19 AM             4,738 RemoveUnitFrm.dcu
01/08/2005  11:19 AM             9,196 Replacefrm.dcu
01/08/2005  11:19 AM             6,026 ResourceSelector.dcu
01/08/2005  11:19 AM             6,909 Search_Center.dcu
02/18/2005  09:18 AM            12,825 Snmp.dcu
01/08/2005  11:19 AM            28,077 SPIN.dcu
01/08/2005  11:19 AM             4,541 Splash.dcu
02/18/2005  09:18 AM             5,339 SynAutoIndent.dcu
02/18/2005  09:18 AM            75,167 SynCompletionProposal.dcu
02/18/2005  09:18 AM           208,515 SynEdit.dcu
01/08/2005  11:19 AM            14,320 SynEditExport.dcu
02/18/2005  09:18 AM            28,800 SynEditHighlighter.dcu
02/18/2005  09:18 AM             8,407 SynEditKbdHandler.dcu
02/18/2005  09:18 AM            27,226 SynEditKeyCmds.dcu
02/18/2005  09:18 AM             4,101 SynEditKeyConst.dcu
02/18/2005  09:18 AM            29,273 SynEditMiscClasses.dcu
02/18/2005  09:18 AM             9,683 SynEditMiscProcs.dcu
01/08/2005  11:19 AM            22,236 SynEditPrint.dcu
01/08/2005  11:19 AM             6,197 SynEditPrinterInfo.dcu
01/08/2005  11:19 AM            19,897 SynEditPrintHeaderFooter.dcu
01/08/2005  11:19 AM             9,776 SynEditPrintMargins.dcu
01/08/2005  11:19 AM             4,181 SynEditPrintTypes.dcu
02/18/2005  09:18 AM             6,159 SynEditSearch.dcu
02/18/2005  09:18 AM            14,946 SynEditStrConst.dcu
02/18/2005  09:18 AM            32,179 SynEditTextBuffer.dcu
02/18/2005  09:18 AM             1,002 SynEditTypes.dcu
01/08/2005  11:19 AM            12,664 SynExportHTML.dcu
01/08/2005  11:19 AM             8,891 SynExportRTF.dcu
01/08/2005  11:19 AM            49,445 SynHighlighterCpp.dcu
01/08/2005  11:19 AM            29,066 SynHighlighterRC.dcu
01/08/2005  11:19 AM            14,414 SynMemo.dcu
02/18/2005  09:18 AM            26,125 SynTextDrawer.dcu
01/08/2005  11:19 AM            13,677 Templates.dcu
01/08/2005  11:19 AM            68,548 ThemeMgr.dcu
02/18/2005  09:18 AM            60,275 ThemeSrv.dcu
01/08/2005  11:19 AM            10,833 TipOfTheDayFm.dcu
02/18/2005  09:18 AM            29,877 TmSchema.dcu
01/08/2005  11:19 AM             9,889 ToolEditFrm.dcu
01/08/2005  11:19 AM            19,523 ToolFrm.dcu
01/08/2005  11:19 AM            10,293 UColorEdit.dcu
01/08/2005  11:19 AM             5,466 uFileWatch.dcu
01/08/2005  11:19 AM            26,247 UMenuitem.dcu
01/08/2005  11:19 AM             6,605 UPicEdit.dcu
02/18/2005  09:19 AM             6,481 UStatusbar.dcu
01/08/2005  11:19 AM            32,066 utils.dcu
02/18/2005  09:18 AM            12,313 UxTheme.dcu
02/18/2005  09:18 AM            10,851 U_IntList.dcu
02/18/2005  09:18 AM            11,064 version.dcu
01/08/2005  11:19 AM             5,386 ViewIDForm.dcu
01/08/2005  11:19 AM            19,311 ViewToDoFm.dcu
01/08/2005  11:19 AM             7,068 WebThread.dcu
01/08/2005  11:19 AM            33,709 WebUpdate.dcu
01/08/2005  11:19 AM             5,611 WindowListFrm.dcu
01/08/2005  11:19 AM            22,713 WxBitmapButton.dcu
01/08/2005  11:19 AM            19,880 wxboxsizer.dcu
01/08/2005  11:19 AM            22,338 WxButton.dcu
01/08/2005  11:19 AM            23,127 wxcheckbox.dcu
01/08/2005  11:19 AM            23,756 wxchecklistbox.dcu
01/08/2005  11:19 AM             9,970 wxColourDialog.dcu
01/08/2005  11:19 AM            24,948 wxcombobox.dcu
01/08/2005  11:19 AM             5,493 Wxcontrolpanel.dcu
01/08/2005  11:19 AM             9,351 WxCustomMenuItem.dcu
01/08/2005  11:19 AM            10,851 wxDirDialog.dcu
01/08/2005  11:19 AM            25,600 wxEdit.dcu
01/08/2005  11:19 AM            12,730 wxFindReplaceDialog.dcu
01/08/2005  11:19 AM            21,098 wxflexgridsizer.dcu
01/08/2005  11:19 AM             9,898 wxFontDialog.dcu
01/08/2005  11:19 AM            20,051 wxgauge.dcu
01/08/2005  11:19 AM            33,844 wxgrid.dcu
01/08/2005  11:19 AM            19,530 wxgridsizer.dcu
01/08/2005  11:19 AM            21,857 wxHtmlWindow.dcu
01/08/2005  11:19 AM            17,545 wxlistbook.dcu
01/08/2005  11:19 AM            23,014 wxlistbox.dcu
01/08/2005  11:19 AM            34,720 wxlistctrl.dcu
01/08/2005  11:19 AM            24,879 wxmemo.dcu
01/08/2005  11:19 AM            21,532 WxMenuBar.dcu
01/08/2005  11:19 AM            11,529 wxMessageDialog.dcu
01/08/2005  11:19 AM             3,854 WxNonVisibleBaseComponent.dcu
01/08/2005  11:19 AM            21,540 wxnotebook.dcu
01/08/2005  11:19 AM            19,806 wxNoteBookPage.dcu
01/08/2005  11:19 AM            11,833 WxOpenFileDialog.dcu
01/08/2005  11:19 AM            13,398 wxPageSetupDialog.dcu
01/08/2005  11:19 AM            19,823 wxpanel.dcu
01/08/2005  11:19 AM            19,821 WxPopupMenu.dcu
01/08/2005  11:19 AM            12,622 wxPrintDialog.dcu
01/08/2005  11:19 AM            11,936 wxProgressDialog.dcu
01/08/2005  11:19 AM            22,858 wxradiobutton.dcu
01/08/2005  11:19 AM            11,836 WxSaveFileDialog.dcu
01/08/2005  11:19 AM            26,680 wxscrollbar.dcu
01/08/2005  11:19 AM            20,183 WxScrolledWindow.dcu
01/08/2005  11:19 AM            17,003 WxSeparator.dcu
01/08/2005  11:19 AM             5,422 wxsizerpanel.dcu
01/08/2005  11:19 AM            27,227 wxslider.dcu
01/08/2005  11:19 AM            22,636 wxspinbutton.dcu
01/08/2005  11:19 AM            23,183 wxspinctrl.dcu
01/08/2005  11:19 AM            22,041 wxstaticbitmap.dcu
01/08/2005  11:19 AM            20,264 wxstaticbox.dcu
01/08/2005  11:19 AM            20,781 wxstaticboxsizer.dcu
01/08/2005  11:19 AM            20,794 wxstaticline.dcu
01/08/2005  11:19 AM            21,331 wxstatictext.dcu
01/08/2005  11:19 AM            20,792 wxstatusbar.dcu
01/08/2005  11:19 AM            11,839 wxTimer.dcu
01/08/2005  11:19 AM            23,672 wxtoolbar.dcu
01/08/2005  11:19 AM            19,724 WxToolButton.dcu
01/08/2005  11:19 AM            30,695 wxtreectrl.dcu
01/08/2005  11:19 AM           147,368 wxUtils.dcu
01/08/2005  11:19 AM           105,905 XPMenu.dcu
02/18/2005  09:19 AM            68,549 xprocs.dcu
02/18/2005  09:18 AM            10,086 XPToolTip.dcu
             242 File(s)      7,547,063 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl

11/08/2004  11:28 PM    <DIR>          .
11/08/2004  11:28 PM    <DIR>          ..
10/02/2004  08:22 AM    <DIR>          codetooltip
02/08/2002  07:20 PM           120,491 ColorPickerButton.pas
11/03/2002  03:03 AM               121 DevCpp.bkm
09/18/2004  10:15 PM               391 DevCpp.cfg
09/18/2004  10:15 PM             1,176 DevCpp.dof
11/03/2002  03:03 AM             1,034 DevCpp.dpk
02/08/2002  07:21 PM             1,536 DevCpp.res
11/08/2004  11:28 PM               145 devFileMonitor.bkm
11/08/2004  11:28 PM             4,203 devFileMonitor.pas
11/08/2004  11:28 PM             4,203 devFileMonitor.~pas
11/06/2004  01:17 AM               134 devMonitorThread.bkm
11/06/2004  01:17 AM             6,357 devMonitorThread.pas
04/01/2004  11:30 PM             1,066 devMonitorTypes.pas
07/12/2002  05:24 AM             1,824 devReg.dcr
04/01/2004  11:30 PM             2,372 devReg.pas
05/10/2002  11:56 PM               320 devShortcuts.dcr
04/01/2004  11:30 PM             8,805 devShortcuts.pas
05/10/2002  11:50 PM             2,310 devShortcutsEditorForm.dfm
04/01/2004  11:30 PM             4,931 devShortcutsEditorForm.pas
04/01/2004  11:30 PM            41,212 devTabs.pas
03/12/2002  11:46 AM             1,254 dockpanel.bmp
03/14/2002  07:09 PM             1,092 DockPanel.dfm
03/15/2002  02:17 PM            42,267 DockPanel.pas
10/10/2004  01:05 PM    <DIR>          Dpanel
03/05/2002  09:32 AM               390 DPanel.cfg
03/05/2002  09:32 AM             1,048 DPanel.dof
02/28/2002  12:04 PM               562 DPanel.dpk
02/28/2002  12:04 PM             1,536 DPanel.res
11/08/2004  12:26 AM    <DIR>          Parser
03/14/2002  07:36 PM             3,656 Readme.rtf
03/14/2002  07:49 PM            13,840 ss.gif
10/02/2004  08:39 AM    <DIR>          synedit
09/19/2004  06:09 PM    <DIR>          synedit.new
05/09/2004  02:22 PM             1,654 TXPMENU.bmp
05/09/2004  02:22 PM               468 XPMenu.dcr
05/09/2004  02:13 PM           143,965 XPMenu.pas
05/09/2004  02:22 PM            15,313 XPMenu_ReadMe.html
              32 File(s)        429,676 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\codetooltip

10/02/2004  08:22 AM    <DIR>          .
10/02/2004  08:22 AM    <DIR>          ..
09/28/2004  08:27 PM               128 CodeToolTip.bkm
09/28/2004  08:27 PM            33,861 CodeToolTip.pas
04/10/2004  03:34 AM               516 CodeToolTip.res
04/10/2004  03:34 AM             3,217 DevCodeToolTip.pas
04/10/2004  03:34 AM             8,102 XPToolTip.pas
               5 File(s)         45,824 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\Dpanel

10/10/2004  01:05 PM    <DIR>          .
10/10/2004  01:05 PM    <DIR>          ..
03/12/2002  11:46 AM             1,254 dockpanel.bmp
03/14/2002  07:09 PM             1,092 DockPanel.dfm
03/15/2002  02:17 PM            42,267 DockPanel.pas
03/05/2002  09:32 AM               390 DPanel.cfg
03/05/2002  09:32 AM             1,048 DPanel.dof
02/28/2002  12:04 PM               562 DPanel.dpk
02/28/2002  12:04 PM             1,536 DPanel.res
03/14/2002  07:36 PM             3,656 Readme.rtf
03/14/2002  07:49 PM            13,840 ss.gif
               9 File(s)         65,645 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\Parser

11/08/2004  12:26 AM    <DIR>          .
11/08/2004  12:26 AM    <DIR>          ..
05/09/2004  06:06 PM               124 ClassBrowser.bkm
05/09/2004  06:06 PM            37,539 ClassBrowser.pas
04/25/2002  12:00 AM               936 ClassBrowsing.dpk
04/25/2002  12:00 AM             1,536 ClassBrowsing.res
04/01/2004  11:30 PM             1,104 ClassBrowsingReg.pas
10/09/2004  12:57 PM               122 CodeCompletion.bkm
04/25/2002  12:00 AM             1,412 CodeCompletion.dcr
10/09/2004  12:57 PM            25,302 CodeCompletion.pas
05/23/2004  08:43 AM               926 CodeCompletionForm.dfm
05/23/2004  08:43 AM             6,939 CodeCompletionForm.pas
04/25/2002  12:00 AM             1,404 CppParser.dcr
07/20/2004  01:38 PM            97,419 CppParser.pas
04/25/2002  12:00 AM             1,408 CppTokenizer.dcr
04/01/2004  11:30 PM            19,199 CppTokenizer.pas
08/08/2002  11:37 PM            10,490 U_IntList.pas
              15 File(s)        205,860 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\synedit

10/02/2004  08:39 AM    <DIR>          .
10/02/2004  08:39 AM    <DIR>          ..
10/02/2004  08:39 AM    <DIR>          Packages
10/02/2004  08:39 AM    <DIR>          Source
               0 File(s)              0 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\synedit\Packages

10/02/2004  08:39 AM    <DIR>          .
10/02/2004  08:39 AM    <DIR>          ..
08/03/2004  02:16 PM               390 SynEdit_D6.cfg
08/03/2004  02:16 PM             2,245 SynEdit_D6.dof
03/15/2002  11:42 AM             6,107 SynEdit_D6.dpk
08/03/2004  02:13 PM               876 SynEdit_D6.res
06/06/2002  07:54 AM               124 SynEdit_D6_PE.bkm
09/28/2004  08:18 PM               467 SynEdit_D6_PE.cfg
09/28/2004  08:18 PM             1,142 SynEdit_D6_PE.dof
06/06/2002  07:54 AM               795 SynEdit_D6_PE.dpk
06/06/2002  07:54 AM               876 SynEdit_D6_PE.res
               9 File(s)         13,022 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\synedit\Source

10/02/2004  08:39 AM    <DIR>          .
10/02/2004  08:39 AM    <DIR>          ..
06/06/2002  07:54 AM             2,082 Contributors.txt
03/15/2002  11:42 AM            13,412 Copy of SynEditStrConst.pas
06/06/2002  07:54 AM            16,242 kTextDrawer.pas
06/06/2002  07:54 AM            18,829 SynAutoCorrect.pas
06/06/2002  07:54 AM             3,565 SynAutoCorrectEditor.dfm
06/06/2002  07:54 AM             7,238 SynAutoCorrectEditor.pas
04/10/2004  07:02 AM             6,521 SynAutoIndent.pas
04/10/2004  07:02 AM             1,732 SynAutoIndent.res
11/06/2002  12:36 AM            74,349 SynCompletionProposal.pas
08/03/2004  02:14 PM            11,345 SynDBEdit.pas
06/06/2002  07:54 AM             8,427 SynEdit.inc
11/10/2003  04:29 AM           310,715 SynEdit.pas
03/15/2002  11:44 AM               992 SynEdit.res
06/06/2002  07:54 AM            14,866 SynEditAutoComplete.pas
06/06/2002  07:54 AM            20,495 SynEditExport.pas
06/06/2002  07:54 AM            31,326 SynEditHighlighter.pas
06/06/2002  07:54 AM             7,872 SynEditKbdHandler.pas
06/06/2002  07:54 AM             1,171 SynEditKeyCmdEditor.dfm
06/06/2002  07:54 AM             8,856 SynEditKeyCmdEditor.pas
06/06/2002  07:54 AM            35,794 SynEditKeyCmds.pas
06/06/2002  07:54 AM             2,169 SynEditKeyCmdsEditor.dfm
06/06/2002  07:54 AM            15,077 SynEditKeyCmdsEditor.pas
06/06/2002  07:54 AM             6,327 SynEditKeyConst.pas
06/06/2002  07:54 AM            26,312 SynEditMiscClasses.pas
06/06/2002  07:54 AM            19,415 SynEditMiscProcs.pas
03/15/2002  11:45 AM               496 SynEditOptionsDialog.dcr
06/06/2002  07:54 AM            13,046 SynEditOptionsDialog.dfm
06/06/2002  07:54 AM            32,437 SynEditOptionsDialog.pas
06/06/2002  07:54 AM            15,477 SynEditPlugins.pas
11/20/2002  01:06 AM            29,419 SynEditPrint.pas
06/06/2002  07:54 AM             8,196 SynEditPrinterInfo.pas
06/06/2002  07:54 AM            24,678 SynEditPrintHeaderFooter.pas
06/06/2002  07:54 AM            12,823 SynEditPrintMargins.pas
03/15/2002  11:45 AM            35,078 SynEditPrintMarginsDialog.dfm
06/06/2002  07:54 AM             5,936 SynEditPrintMarginsDialog.pas
06/06/2002  07:54 AM            24,101 SynEditPrintPreview.pas
06/06/2002  07:54 AM             6,656 SynEditPrintTypes.pas
06/06/2002  07:54 AM            39,713 SynEditPrint_Old.pas
06/06/2002  07:54 AM             8,203 SynEditPropertyReg.pas
06/06/2002  07:54 AM             6,001 SynEditPythonBehaviour.pas
06/06/2002  07:54 AM            25,128 SynEditReg.dcr
06/06/2002  07:54 AM             2,766 SynEditReg.pas
06/06/2002  07:54 AM             8,230 SynEditSearch.pas
06/06/2002  07:54 AM            13,587 SynEditStrConst.pas
06/06/2002  07:54 AM            47,144 SynEditTextBuffer.pas
06/06/2002  07:54 AM             2,852 SynEditTypes.pas
07/05/2002  04:30 AM            14,093 SynExportHTML.pas
06/06/2002  07:54 AM             8,020 SynExportRTF.pas
04/09/2004  04:44 AM            58,713 SynHighlighterCpp.pas
06/04/2002  02:50 PM            13,105 SynHighlighterManager.pas
06/11/2003  07:15 AM            26,361 SynHighlighterRC.pas
06/06/2002  07:54 AM            16,270 SynMacroRecorder.pas
06/06/2002  07:54 AM             5,768 SynMemo.pas
06/06/2002  07:54 AM            52,570 SynRegExpr.pas
06/06/2002  07:54 AM            32,425 SynTextDrawer.pas
              55 File(s)      1,254,421 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\synedit.new

09/19/2004  06:09 PM    <DIR>          .
09/19/2004  06:09 PM    <DIR>          ..
08/07/2004  10:04 AM             5,887 IMPORTING_SYNEDIT.txt
09/19/2004  06:09 PM    <DIR>          Packages
09/19/2004  06:09 PM    <DIR>          Source
               1 File(s)          5,887 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\synedit.new\Packages

09/19/2004  06:09 PM    <DIR>          .
09/19/2004  06:09 PM    <DIR>          ..
08/07/2004  09:23 AM               855 SynEdit_D6.dpk
08/07/2004  09:23 AM               738 SynEdit_D6_PE.dpk
08/10/2004  05:58 AM               855 SynEdit_D7.dpk
08/10/2004  05:58 AM               738 SynEdit_D7_PE.dpk
08/10/2004  06:42 AM             6,559 SynEdit_R6.dpk
08/10/2004  07:14 AM             6,557 SynEdit_R7.dpk
               6 File(s)         16,302 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vcl\synedit.new\Source

09/19/2004  06:09 PM    <DIR>          .
09/19/2004  06:09 PM    <DIR>          ..
08/07/2004  09:40 AM             2,096 Contributors.txt
08/07/2004  09:40 AM            18,036 kTextDrawer.pas
08/07/2004  09:40 AM            21,921 SynAutoCorrect.pas
08/07/2004  09:40 AM             3,472 SynAutoCorrectEditor.dfm
08/07/2004  09:40 AM             7,736 SynAutoCorrectEditor.pas
04/10/2004  07:02 AM             6,521 SynAutoIndent.pas
04/10/2004  07:02 AM             1,732 SynAutoIndent.res
08/07/2004  09:40 AM           111,978 SynCompletionProposal.pas
08/07/2004  09:40 AM            11,836 SynDBEdit.pas
08/07/2004  09:40 AM            11,425 SynEdit.inc
08/07/2004  09:40 AM           332,080 SynEdit.pas
08/07/2004  09:41 AM             1,268 SynEdit.res
08/07/2004  09:41 AM            14,954 SynEditAutoComplete.pas
08/07/2004  09:41 AM            19,961 SynEditExport.pas
08/07/2004  09:41 AM            29,652 SynEditHighlighter.pas
08/07/2004  09:41 AM            11,130 SynEditKbdHandler.pas
08/07/2004  09:41 AM             1,173 SynEditKeyCmdEditor.dfm
08/07/2004  09:41 AM             8,249 SynEditKeyCmdEditor.pas
08/07/2004  09:41 AM            34,906 SynEditKeyCmds.pas
08/07/2004  09:41 AM             2,214 SynEditKeyCmdsEditor.dfm
08/07/2004  09:41 AM            15,555 SynEditKeyCmdsEditor.pas
08/07/2004  09:41 AM             6,362 SynEditKeyConst.pas
08/07/2004  09:41 AM            39,346 SynEditMiscClasses.pas
08/07/2004  09:41 AM            30,517 SynEditMiscProcs.pas
08/07/2004  09:41 AM            12,987 SynEditOptionsDialog.dfm
08/07/2004  09:41 AM            36,444 SynEditOptionsDialog.pas
08/07/2004  09:41 AM            15,605 SynEditPlugins.pas
08/07/2004  09:41 AM            33,802 SynEditPrint.pas
08/07/2004  09:41 AM             8,234 SynEditPrinterInfo.pas
08/07/2004  09:41 AM            31,060 SynEditPrintHeaderFooter.pas
08/07/2004  09:41 AM            14,349 SynEditPrintMargins.pas
08/07/2004  09:41 AM            35,045 SynEditPrintMarginsDialog.dfm
08/07/2004  09:41 AM             6,047 SynEditPrintMarginsDialog.pas
08/07/2004  09:41 AM            25,600 SynEditPrintPreview.pas
08/07/2004  09:41 AM             6,216 SynEditPrintTypes.pas
08/07/2004  09:41 AM             8,989 SynEditPropertyReg.pas
08/07/2004  09:41 AM             4,799 SynEditPythonBehaviour.pas
08/07/2004  09:41 AM            31,664 SynEditReg.dcr
08/07/2004  10:03 AM             4,507 SynEditReg.pas
08/07/2004  09:41 AM               876 SynEditReg.res
08/07/2004  09:41 AM             9,122 SynEditSearch.pas
08/07/2004  09:41 AM            16,995 SynEditStrConst.pas
08/07/2004  09:41 AM            36,637 SynEditTextBuffer.pas
08/07/2004  09:41 AM             3,724 SynEditTypes.pas
08/07/2004  10:19 AM            17,947 SynEditWordWrap.pas
08/07/2004  09:41 AM            15,390 SynExportHTML.pas
08/07/2004  09:41 AM             7,967 SynExportRTF.pas
08/07/2004  09:41 AM            57,803 SynHighlighterCpp.pas
08/07/2004  09:41 AM            13,047 SynHighlighterManager.pas
08/07/2004  10:19 AM            32,758 SynHighlighterMulti.pas
08/07/2004  09:41 AM            28,328 SynHighlighterRC.pas
08/07/2004  09:41 AM            28,623 SynMacroRecorder.pas
08/07/2004  09:41 AM            16,081 SynMemo.pas
08/07/2004  09:41 AM           148,577 SynRegExpr.pas
08/07/2004  09:41 AM            32,516 SynTextDrawer.pas
              55 File(s)      1,485,859 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/18/2004  10:30 PM    <DIR>          vRoach
09/18/2004  10:30 PM    <DIR>          vUpdate
               0 File(s)              0 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vRoach

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/18/2004  10:30 PM    <DIR>          bin
09/18/2004  10:30 PM    <DIR>          doc
09/18/2004  10:30 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vRoach\bin

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/24/2002  04:17 PM                84 compress.bat
               1 File(s)             84 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vRoach\doc

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/24/2002  04:17 PM             9,035 logo.png
09/24/2002  04:17 PM            33,726 UserManual.html
